id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1229186333639368705,1229185912824901634,1581895833000,2020-02-16,20:30:33,Hora oficial do Brasil,859377466544205824,profbzh29,petitprofencolere/Bruno LE COZ,,"#FuckNews , sa langue a fourché🤓",['pittbull_grrr'],[],[],0,0,0,['#fucknews'],[],https://twitter.com/profbzh29/status/1229186333639368705,False,,0,,,,,,,"[{'user_id': '859377466544205824', 'username': 'profbzh29'}, {'user_id': '250570591', 'username': 'pittbull_grrr'}]",,,,
1229176466769940480,1229176466769940480,1581893481000,2020-02-16,19:51:21,Hora oficial do Brasil,561992546,pierre_1er,Pierre 1er,,"Il se trompe : c'est une #FuckNews, pas une #FakeNews. https://twitter.com/LCI/status/1229003818039480326 …",[],['https://twitter.com/LCI/status/1229003818039480326'],[],0,1,5,"['#fucknews', '#fakenews']",[],https://twitter.com/pierre_1er/status/1229176466769940480,False,https://twitter.com/LCI/status/1229003818039480326,0,,,,,,,"[{'user_id': '561992546', 'username': 'pierre_1er'}]",,,,
1229054041730289665,1229052870923898880,1581864292000,2020-02-16,11:44:52,Hora oficial do Brasil,1216136798054895617,layn19257280,Al—Layn,,"En serio alguien cree en estas pelotudeces ,#FuckNews","['karlytintalle', 'evoespueblo']",[],[],2,0,3,['#fucknews'],[],https://twitter.com/Layn19257280/status/1229054041730289665,False,,0,,,,,,,"[{'user_id': '1216136798054895617', 'username': 'Layn19257280'}, {'user_id': '1193913809443991552', 'username': 'KarlyTintalle'}, {'user_id': '720786569792253952', 'username': 'evoespueblo'}]",,,,
1228754415793799169,1228754415793799169,1581792856000,2020-02-15,15:54:16,Hora oficial do Brasil,801458759918751746,kyobangkokuha,รักเธอประเทศไทยLoveThailand,,"😁อิๆ #สวะ
#ปลวกนรก
#เลว #หนักแผ่นดิน
#ประเทศกูมีพวกหนักแผ่นดิน
#ยุบพรรคอนาคตใหม่เถอะจะได้ไม่เป็นมลภาวะของชาติ
#ยุบพรรคอนาคตใหม่ เหรอ?2475เถอะ
#อนาคตใหม่เหรอ2475
#ชังชาติ
#ฝ่ายค้านเฮงซวย
#ฝ่ายค้านสวะ
#ฝ่ายค้านบิดเบือน
#เฟคนิวส์ #Fakenews
#Fucknews
#saveป้องณวัฒน์ https://twitter.com/pookem/status/1228652908641570817 …",[],['https://twitter.com/pookem/status/1228652908641570817'],[],0,1,0,"['#สวะ', '#ปลวกนรก', '#เลว', '#หนักแผ่นดิน', '#ประเทศกูมีพวกหนักแผ่นดิน', '#ยุบพรรคอนาคตใหม่เถอะจะได้ไม่เป็นมลภาวะของชาติ', '#ยุบพรรคอนาคตใหม่', '#อนาคตใหม่เหรอ2475', '#ชังชาติ', '#ฝ่ายค้านเฮงซวย', '#ฝ่ายค้านสวะ', '#ฝ่ายค้านบิดเบือน', '#เฟคนิวส์', '#fakenews', '#fucknews', '#saveป้องณวัฒน์']",[],https://twitter.com/kyobangkokuha/status/1228754415793799169,False,https://twitter.com/pookem/status/1228652908641570817,0,,,,,,,"[{'user_id': '801458759918751746', 'username': 'kyobangkokuha'}]",,,,
1228753162217062401,1228753162217062401,1581792557000,2020-02-15,15:49:17,Hora oficial do Brasil,879782695294967808,yello777,Yell⭕,,"Appel à tous les répandeurs de #fucknews,qui crachent leur fumier,  sur  les chaînes de la tnt, que les citoyens payent un bras: cons-insultants, édito-crétinistes,bref, collaborationnistes de mauvais-poils, j'aimerais un avis éclairé; cette violence, Why?
 https://twitter.com/AiphanMarcel/status/1228732905691676672?s=20 …",[],['https://twitter.com/AiphanMarcel/status/1228732905691676672?s=20'],[],0,1,1,['#fucknews'],[],https://twitter.com/Yello777/status/1228753162217062401,False,https://twitter.com/AiphanMarcel/status/1228732905691676672,0,,,,,,,"[{'user_id': '879782695294967808', 'username': 'Yello777'}]",,,,
1228752249637068800,1228752249637068800,1581792340000,2020-02-15,15:45:40,Hora oficial do Brasil,801458759918751746,kyobangkokuha,รักเธอประเทศไทยLoveThailand,,"😁อิๆ #สวะ
#ปลวกนรก
#เลว #หนักแผ่นดิน
#ประเทศกูมีพวกหนักแผ่นดิน
#ยุบพรรคอนาคตใหม่เถอะจะได้ไม่เป็นมลภาวะของชาติ
#ยุบพรรคอนาคตใหม่ เหรอ?2475เถอะ
#อนาคตใหม่เหรอ2475
#ชังชาติ
#ฝ่ายค้านเฮงซวย
#ฝ่ายค้านสวะ
#ฝ่ายค้านบิดเบือน
#เฟคนิวส์ #Fakenews
#Fucknews
#saveป้องณวัฒน์ https://twitter.com/samhuahin/status/1228671503895392257 …",[],['https://twitter.com/samhuahin/status/1228671503895392257'],[],0,0,0,"['#สวะ', '#ปลวกนรก', '#เลว', '#หนักแผ่นดิน', '#ประเทศกูมีพวกหนักแผ่นดิน', '#ยุบพรรคอนาคตใหม่เถอะจะได้ไม่เป็นมลภาวะของชาติ', '#ยุบพรรคอนาคตใหม่', '#อนาคตใหม่เหรอ2475', '#ชังชาติ', '#ฝ่ายค้านเฮงซวย', '#ฝ่ายค้านสวะ', '#ฝ่ายค้านบิดเบือน', '#เฟคนิวส์', '#fakenews', '#fucknews', '#saveป้องณวัฒน์']",[],https://twitter.com/kyobangkokuha/status/1228752249637068800,False,https://twitter.com/samhuahin/status/1228671503895392257,0,,,,,,,"[{'user_id': '801458759918751746', 'username': 'kyobangkokuha'}]",,,,
1228696268207161344,1228696268207161344,1581778993000,2020-02-15,12:03:13,Hora oficial do Brasil,879782695294967808,yello777,Yell⭕,,"Moi,citoyen, je demande que ""dudu"" et sa clique de éditoria-cra-cratistes, répandeurs de #fucknews, influenceurs-a-lapetite-semaine, ces collaborationnistes,qui écument les plateaux,ces cumulards de la parole étatique, soient virés de nos écrans, possible?
 https://twitter.com/LCP/status/1228389319452364809?s=20 …",[],['https://twitter.com/LCP/status/1228389319452364809?s=20'],[],1,0,1,['#fucknews'],[],https://twitter.com/Yello777/status/1228696268207161344,False,https://twitter.com/LCP/status/1228389319452364809,0,,,,,,,"[{'user_id': '879782695294967808', 'username': 'Yello777'}]",,,,
1228644132479959040,1228644132479959040,1581766562000,2020-02-15,08:36:02,Hora oficial do Brasil,879782695294967808,yello777,Yell⭕,,"Ceux qui crient ""taïaut...taïaut...ferme ta gueule, répondit  l'cons"" sur les réseaux,  c'est parce que c'est un espace de liberté ou tout-un-chacun peut s'exprimer. Contrairement aux médias ou l'accès est réservé aux répandus de #fucknews. Vous capito? 
 https://twitter.com/Yello777/status/1228643089612525571?s=20 …",[],['https://twitter.com/Yello777/status/1228643089612525571?s=20'],[],1,0,0,['#fucknews'],[],https://twitter.com/Yello777/status/1228644132479959040,False,https://twitter.com/Yello777/status/1228643089612525571,0,,,,,,,"[{'user_id': '879782695294967808', 'username': 'Yello777'}]",,,,
1228634617676255234,1228634617676255234,1581764294000,2020-02-15,07:58:14,Hora oficial do Brasil,879782695294967808,yello777,Yell⭕,,"Et pour finir, les trous-de-balle-de-golf, qui demandent la fin d'un anonymat - qui n'existe-pas - par ce biais, font un chantage à la fin de la liberté d'expression, une menace déguisée, en clair.  A tous ces chieurs de #fucknews, je lève mon majeur👊
 https://twitter.com/Yello777/status/1228633030803283968?s=20 …",[],['https://twitter.com/Yello777/status/1228633030803283968?s=20'],[],0,0,0,['#fucknews'],[],https://twitter.com/Yello777/status/1228634617676255234,False,https://twitter.com/Yello777/status/1228633030803283968,0,,,,,,,"[{'user_id': '879782695294967808', 'username': 'Yello777'}]",,,,
1228422453644451842,1228395142723272705,1581713710000,2020-02-14,17:55:10,Hora oficial do Brasil,2278071290,jiaiffert,Jiaiffert,,#FuckNews,['jdflaysakier'],[],[],0,0,0,['#fucknews'],[],https://twitter.com/jiaiffert/status/1228422453644451842,False,,0,,,,,,,"[{'user_id': '2278071290', 'username': 'jiaiffert'}, {'user_id': '117459814', 'username': 'jdflaysakier'}]",,,,
